subplot_id,sp_phase,sp_slope,sp_aspect,p_elevation,p_precip_mean,p_temp_min,p_temp_max,p_temp_avg
WJ-DR-CC008,2,0,330,1518,390,-2.25,14.3,6.11
WJ-DR-CC010,NA,NA,NA,1518,390,-2.25,14.3,6.11
WJ-DR-CC013,2,10,249,1518,390,-2.25,14.3,6.11
WJ-DR-CC014,2,23,309,1518,390,-2.25,14.3,6.11
WJ-DR-CC015,2,3,245,1518,390,-2.25,14.3,6.11
WJ-DR-CC017,2,12,240,1518,390,-2.25,14.3,6.11
WJ-DR-CC019,3,0,240,1518,390,-2.25,14.3,6.11
WJ-DR-CC020,2,16,262,1518,390,-2.25,14.3,6.11
WJ-DR-CC021,2,5,133,1518,390,-2.25,14.3,6.11
WJ-DR-CC025,3,15,280,1518,390,-2.25,14.3,6.11
WJ-DR-CC026,3,4,188,1518,390,-2.25,14.3,6.11
WJ-DR-CC028,3,10,230,1518,390,-2.25,14.3,6.11
WJ-DR-CC029,3,11,269,1518,390,-2.25,14.3,6.11
WJ-DR-CC036,NA,NA,NA,1518,390,-2.25,14.3,6.11
WJ-DR-CC038,3,11,256,1518,390,-2.25,14.3,6.11
WJ-DR-CC040,2,0,245,1518,390,-2.25,14.3,6.11
WJ-DR-CC041,1,3,324,1518,390,-2.25,14.3,6.11
WJ-DR-MC003,2,7,90,1579,464,-2.47,13.73,6.11
WJ-DR-MC005,1,2,255,1579,464,-2.47,13.73,6.11
WJ-DR-MC006,2,8,150,1579,464,-2.47,13.73,6.11
WJ-DR-MC009,1,5,50,1579,464,-2.47,13.73,6.11
WJ-DR-MC013,3,9,119,1579,464,-2.47,13.73,6.11
WJ-DR-MC014,2,0,-1,1579,464,-2.47,13.73,6.11
WJ-DR-MC015,3,8,180,1579,464,-2.47,13.73,6.11
WJ-DR-MC017,3,20,82,1579,464,-2.47,13.73,6.11
WJ-DR-MC020,2,0,-1,1579,464,-2.47,13.73,6.11
WJ-DR-MC024,2,3,50,1579,464,-2.47,13.73,6.11
WJ-DR-MC027,3,11,70,1579,464,-2.47,13.73,6.11
WJ-DR-MC028,2,6,176,1579,464,-2.47,13.73,6.11
WJ-DR-MC029,1,2,180,1579,464,-2.47,13.73,6.11
WJ-DR-MC030,2,0,-1,1579,464,-2.47,13.73,6.11
WJ-DR-MC033,2,3,340,1579,464,-2.47,13.73,6.11
WJ-DR-MC036,3,NA,NA,1579,464,-2.47,13.73,6.11
WJ-WB-BC004,1,0,-1,1412,259,-2.13,15.04,6.11
WJ-WB-BC006,1,0,-1,1412,259,-2.13,15.04,6.11
WJ-WB-BC008,2,5,114,1412,259,-2.13,15.04,6.11
WJ-WB-BC012,2,0,-1,1412,259,-2.13,15.04,6.11
WJ-WB-BC014,2,14,91,1412,259,-2.13,15.04,6.11
WJ-WB-BC016,1,0,-1,1412,259,-2.13,15.04,6.11
WJ-WB-BC019,1,0,-1,1412,259,-2.13,15.04,6.11
WJ-WB-BC024,1,0,-1,1412,259,-2.13,15.04,6.11
WJ-WB-BC026,2,11,80,1412,259,-2.13,15.04,6.11
WJ-WB-BC027,1,0,-1,1412,259,-2.13,15.04,6.11
WJ-WB-BC028,1,0,-1,1412,259,-2.13,15.04,6.11
WJ-WB-BC030,1,0,-1,1412,259,-2.13,15.04,6.11
WJ-WB-BC033,2,0,-1,1412,259,-2.13,15.04,6.11
WJ-WB-BC038,1,0,-1,1412,259,-2.13,15.04,6.11
WJ-WB-BC040,1,0,-1,1412,259,-2.13,15.04,6.11
WJ-WB-CC003,1,0,-1,1407,259,-2.13,15.04,6.11
WJ-WB-CC013,1,0,-1,1407,259,-2.13,15.04,6.11
WJ-WB-CC015,3,0,-1,1407,259,-2.13,15.04,6.11
WJ-WB-CC016,3,0,-1,1407,259,-2.13,15.04,6.11
WJ-WB-CC017,2,0,-1,1407,259,-2.13,15.04,6.11
WJ-WB-CC018,2,0,-1,1407,259,-2.13,15.04,6.11
WJ-WB-CC020,1,0,-1,1407,259,-2.13,15.04,6.11
WJ-WB-CC022,2,0,0,1407,259,-2.13,15.04,6.11
WJ-WB-CC023,2,0,-1,1407,259,-2.13,15.04,6.11
WJ-WB-CC034,1,0,-1,1407,259,-2.13,15.04,6.11
WJ-WB-CC035,3,5,120,1407,259,-2.13,15.04,6.11
WJ-WB-CC036,2,1,180,1407,259,-2.13,15.04,6.11
WJ-WB-CC037,2,0,-1,1407,259,-2.13,15.04,6.11
WJ-WB-CC039,1,0,-1,1407,259,-2.13,15.04,6.11
WJ-WB-CC040,1,0,-1,1407,259,-2.13,15.04,6.11
WJ-WB-MC001,1,0,-1,1419,260,-2.19,14.96,6.11
WJ-WB-MC003,1,0,-1,1419,260,-2.19,14.96,6.11
WJ-WB-MC005,1,11,41,1419,260,-2.19,14.96,6.11
WJ-WB-MC009,1,0,-1,1419,260,-2.19,14.96,6.11
WJ-WB-MC010,1,0,-1,1419,260,-2.19,14.96,6.11
WJ-WB-MC011,2,NA,NA,1419,260,-2.19,14.96,6.11
WJ-WB-MC014,1,0,-1,1419,260,-2.19,14.96,6.11
WJ-WB-MC015,2,0,-1,1419,260,-2.19,14.96,6.11
WJ-WB-MC017,1,0,-1,1419,260,-2.19,14.96,6.11
WJ-WB-MC030,1,0,-1,1419,260,-2.19,14.96,6.11
WJ-WB-MC032,1,0,-1,1419,260,-2.19,14.96,6.11
WJ-WB-MC033,1,0,-1,1419,260,-2.19,14.96,6.11
WJ-WB-MC034,1,0,-1,1419,260,-2.19,14.96,6.11
WJ-WB-MC035,2,0,-1,1419,260,-2.19,14.96,6.11
WJ-WB-MC037,1,0,-1,1419,260,-2.19,14.96,6.11
WJ-WB-MC040,2,0,-1,1419,260,-2.19,14.96,6.11
WJ-WB-MC041,3,0,-1,1419,260,-2.19,14.96,6.11
