Masticated Residue Sampling Record Sheet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name  Maggie Gray  Date July 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region  Utah   Site  Greenville Bench   Plot Type  Core   Trt  Masticated   Year  2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instructions - place a hyphen in quadrat locations without masticated residue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Date,,,,,Date,,,,,Date,,,,,Date,,,,,Date,,,,,Date,,,,,Date,,,,,Date,,,,,Date,,,,,Date,,,,,Date,,,,,Date,,,,,Date,,,,,Date,,,,,Date,,,,
7,15.5,60,,,,,-,,,,,45,,,,,15,,,,,-,,,,,-,,,,,-,,,,,-,,,,,N/A,,,,,-,,,,,N/A,,,,,30,,,,,-,,,,,-,,,,,N/A,,,,
7,17.5,45,,,,,-,,,,,N/A,,,,,10,,,,,-,,,,,N/A,,,,,N/A,,,,,N/A,,,,,25,,,,,-,,,,,-,,,,,N/A,,,,,-,,,,,5,,,,,25,,,,
7,19.5,N/A,,,,,-,,,,,-,,,,,-,,,,,-,,,,,N/A,,,,,-,,,,,-,,,,,N/A,,,,,-,,,,,N/A,,,,,-,,,,,-,,,,,35,,,,,50,,,,
7,21.5,N/A,,,,,-,,,,,-,,,,,N/A,,,,,5,,,,,25,,,,,N/A,,,,,N/A,,,,,N/A,,,,,-,,,,,N/A,,,,,N/A,,,,,-,,,,,N/A,,,,,30,,,,
7,23.5,-,,,,,N/A,,,,,-,,,,,N/A,,,,,30,,,,,N/A,,,,,N/A,,,,,N/A,,,,,-,,,,,-,,,,,-,,,,,N/A,,,,,-,,,,,N/A,,,,,15,,,,
7,25.5,N/A,,,,,-,,,,,N/A,,,,,N/A,,,,,N/A,,,,,-,,,,,N/A,,,,,N/A,,,,,N/A,,,,,N/A,,,,,-,,,,,N/A,,,,,-,,,,,-,,,,,-,,,,
7,27.5,-,,,,,-,,,,,N/A,,,,,-,,,,,-,,,,,N/A,,,,,N/A,,,,,N/A,,,,,-,,,,,-,,,,,N/A,,,,,N/A,,,,,N/A,,,,,N/A,,,,,-,,,,
7,29.5,N/A,,,,,-,,,,,20,,,,,N/A,,,,,N/A,,,,,10,,,,,N/A,,,,,N/A,,,,,N/A,,,,,N/A,,,,,N/A,,,,,N/A,,,,,N/A,,,,,N/A,,,,,-,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1.5,-,,,,,5,,,,,30,,,,,N/A,,,,,N/A,,,,,N/A,,,,,N/A,,,,,50,,,,,N/A,,,,,60,,,,,N/A,,,,,-,,,,,20,,,,,10,,,,,-,,,,
23,3.5,-,,,,,N/A,,,,,-,,,,,-,,,,,N/A,,,,,N/A,,,,,N/A,,,,,N/A,,,,,-,,,,,70,,,,,N/A,,,,,-,,,,,N/A,,,,,15,,,,,-,,,,
23,5.5,-,,,,,-,,,,,N/A,,,,,N/A,,,,,N/A,,,,,N/A,,,,,N/A,,,,,-,,,,,-,,,,,N/A,,,,,-,,,,,N/A,,,,,N/A,,,,,-,,,,,-,,,,
23,7.5,-,,,,,40,,,,,N/A,,,,,-,,,,,N/A,,,,,-,,,,,N/A,,,,,N/A,,,,,5,,,,,N/A,,,,,-,,,,,N/A,,,,,N/A,,,,,N/A,,,,,55,,,,
23,9.5,N/A,,,,,-,,,,,-,,,,,-,,,,,N/A,,,,,-,,,,,N/A,,,,,30,,,,,-,,,,,20,,,,,N/A,,,,,N/A,,,,,N/A,,,,,N/A,,,,,25,,,,
23,11.5,10,,,,,N/A,,,,,N/A,,,,,35,,,,,N/A,,,,,N/A,,,,,N/A,,,,,25,,,,,N/A,,,,,N/A,,,,,N/A,,,,,-,,,,,N/A,,,,,N/A,,,,,-,,,,
23,13.5,-,,,,,10,,,,,30,,,,,N/A,,,,,-,,,,,N/A,,,,,N/A,,,,,N/A,,,,,N/A,,,,,N/A,,,,,-,,,,,N/A,,,,,N/A,,,,,N/A,,,,,-,,,,
23,15.5,N/A,,,,,N/A,,,,,N/A,,,,,N/A,,,,,-,,,,,N/A,,,,,N/A,,,,,-,,,,,5,,,,,N/A,,,,,15,,,,,-,,,,,20,,,,,-,,,,,N/A,,,,
23,17.5,5,,,,,N/A,,,,,N/A,,,,,N/A,,,,,N/A,,,,,N/A,,,,,N/A,,,,,N/A,,,,,N/A,,,,,-,,,,,-,,,,,-,,,,,-,,,,,N/A,,,,,N/A,,,,
23,19.5,-,,,,,N/A,,,,,N/A,,,,,15,,,,,N/A,,,,,N/A,,,,,N/A,,,,,N/A,,,,,-,,,,,-,,,,,N/A,,,,,-,,,,,N/A,,,,,N/A,,,,,-,,,,
23,21.5,N/A,,,,,N/A,,,,,-,,,,,N/A,,,,,N/A,,,,,-,,,,,N/A,,,,,N/A,,,,,N/A,,,,,N/A,,,,,-,,,,,N/A,,,,,-,,,,,N/A,,,,,N/A,,,,
23,23.5,-,,,,,N/A,,,,,N/A,,,,,10,,,,,-,,,,,N/A,,,,,N/A,,,,,N/A,,,,,N/A,,,,,N/A,,,,,N/A,,,,,-,,,,,-,,,,,N/A,,,,,N/A,,,,
23,25.5,-,,,,,10,,,,,-,,,,,40,,,,,N/A,,,,,N/A,,,,,5,,,,,N/A,,,,,N/A,,,,,N/A,,,,,N/A,,,,,-,,,,,-,,,,,-,,,,,N/A,,,,
23,27.5,10,,,,,15,,,,,N/A,,,,,N/A,,,,,-,,,,,N/A,,,,,-,,,,,N/A,,,,,-,,,,,N/A,,,,,-,,,,,-,,,,,N/A,,,,,15,,,,,N/A,,,,
23,29.5,20,,,,,-,,,,,10,,,,,,,,,,-,,,,,10,,,,,N/A,,,,,N/A,,,,,N/A,,,,,N/A,,,,,N/A,,,,,N/A,,,,,-,,,,,30,,,,,-,,,,
T = transect within subplot,,,,,QL = quadrat location on upper hillside of transect,,,,,,,,,SP = subplot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
